    63.576       63.599       63.623       63.649       63.675       63.696    
    63.713       63.725       63.731       63.732       63.728       63.720    
    63.710       63.701       63.692       63.687       63.686       63.689    
    63.698       63.710       63.727       63.747       63.767       63.789    
    63.809       63.826       63.841       63.853       63.863       63.870    
    63.877       63.885       63.895       63.908       63.926       63.950    
    63.978       64.017       64.053       64.095       64.138       64.180    
    64.218       64.252       64.278       64.295       64.304       64.303    
    64.295       64.280       64.262       64.241       64.221       64.202    
    64.189       64.181       64.179       64.185       64.196       64.212    
    64.233       64.257       64.283       64.309       64.333       64.356    
    64.377       64.395       64.411       64.426       64.440       64.454    
    64.468       64.482       64.497       64.511       64.523       64.533    
    64.538       64.537       64.529       64.514       64.491       64.461    
    64.424       64.382       64.337       64.292       64.249       64.209    
    64.174       64.144       64.121       64.102       64.087       64.074    
    64.059       64.040       64.014       63.979       63.933       63.875    
    63.805       63.726       63.637       63.543       63.448       63.354    
    63.265       63.183       63.109       63.046       62.992       62.947    
    62.911       62.880       62.852       62.823       62.792       62.756    
    62.712       62.660       62.598       62.529       62.452       62.370    
    62.285       62.198       62.113       62.031       61.952       61.879    
    61.809       61.744       61.683       61.622       61.564       61.508    
    61.451       61.392       61.333       61.277       61.221       61.169    
    61.122       61.081       61.048       61.023       61.007       60.999    
    60.998       61.002       61.010       61.018       61.023       61.023    
    61.016       60.999       60.971       60.933       60.885       60.831    
    60.771       60.709       60.649       60.592       60.542       60.501    
    60.469       60.447       60.435       60.431       60.435       60.443    
    60.455       60.466       60.477       60.485       60.490       60.492    
    60.491       60.489       60.488       60.490       60.496       60.508    
    60.528       60.556       60.592       60.635       60.683       60.735    
    60.789       60.843       60.892       60.937       60.977       61.010    
    61.037       61.060       61.081       61.103       61.128       61.159    
    61.199       61.248       61.308       61.378       61.457       61.543    
    61.632       61.721       61.806       61.884       61.951       62.006    
    62.047       62.076       62.095       62.106       62.114       62.123    
    62.137       62.160       62.194       62.242       62.303       62.378    
    62.464       62.558       62.657       62.757       62.852       62.938    
    63.010       63.067       63.102       63.124       63.126       63.111    
    63.084       63.047       63.001       62.949       62.895       62.837    
    62.777       62.715       62.652       62.587       62.522       62.456    
    62.392       62.331       62.276       62.229       62.192       62.169    
    62.161       62.168       62.191       62.228       62.278       62.336    
    62.399       62.460       62.514       62.554       62.575       62.571    
    62.543       62.487       62.408       62.311       62.199       62.082    
    61.963       61.851       61.749       61.661       61.590       61.535    
