    185.05       185.13       185.21       185.28       185.33       185.36    
    185.37       185.37       185.36       185.33       185.29       185.25    
    185.22       185.19       185.18       185.18       185.20       185.24    
    185.30       185.39       185.49       185.62       185.76       185.91    
    186.07       186.23       186.38       186.52       186.63       186.73    
    186.79       186.84       186.86       186.87       186.86       186.86    
    186.85       186.86       186.88       186.92       186.97       187.05    
    187.14       187.24       187.36       187.48       187.59       187.70    
    187.78       187.84       187.87       187.88       187.86       187.82    
    187.77       187.70       187.64       187.59       187.55       187.53    
    187.54       187.57       187.63       187.72       187.84       187.98    
    188.15       188.33       188.54       188.75       188.97       189.19    
    189.40       189.61       189.80       189.97       190.13       190.27    
    190.39       190.49       190.58       190.65       190.72       190.78    
    190.84       190.90       190.97       191.04       191.11       191.20    
    191.31       191.43       191.56       191.72       191.89       192.09    
    192.30       192.52       192.77       193.02       193.27       193.52    
    193.77       193.99       194.18       194.32       194.41       194.44    
    194.40       194.29       194.11       193.87       193.60       193.28    
    192.95       192.62       192.29       191.98       191.70       191.45    
    191.23       191.05       190.91       190.81       190.73       190.68    
    190.65       190.61       190.56       190.47       190.34       190.14    
    189.88       189.55       189.17       188.75       188.31       187.86    
    187.41       186.99       186.61       186.26       185.95       185.69    
    185.48       185.32       185.20       185.12       185.09       185.08    
    185.10       185.14       185.19       185.23       185.26       185.27    
    185.25       185.20       185.11       184.99       184.85       184.69    
    184.53       184.36       184.21       184.07       183.96       183.88    
    183.82       183.79       183.80       183.82       183.87       183.94    
    184.01       184.08       184.14       184.18       184.19       184.16    
    184.10       184.00       183.87       183.71       183.54       183.36    
    183.19       183.03       182.90       182.79       182.71       182.68    
    182.68       182.71       182.78       182.87       182.99       183.11    
    183.23       183.33       183.39       183.39       183.33       183.21    
    183.02       182.77       182.49       182.19       181.88       181.59    
    181.31       181.07       180.87       180.71       180.59       180.52    
    180.49       180.50       180.54       180.61       180.69       180.78    
    180.86       180.91       180.94       180.93       180.88       180.80    
    180.68       180.54       180.38       180.23       180.10       179.98    
    179.89       179.84       179.82       179.84       179.89       179.97    
    180.08       180.20       180.33       180.45       180.54       180.60    
    180.61       180.57       180.49       180.36       180.19       180.00    
    179.81       179.62       179.45       179.30       179.18       179.10    
    179.05       179.04       179.07       179.13       179.23       179.36    
    179.50       179.67       179.84       180.01       180.18       180.34    
    180.48       180.59       180.68       180.75       180.80       180.83    
    180.85       180.87       180.89       180.91       180.94       180.99    
    181.06       181.14       181.25       181.38       181.53       181.71    
    181.91       182.13       182.37       182.62       182.90       183.18    
    183.48       183.79       184.09       184.40       184.71       185.01    
    185.31       185.61       185.92       186.24       186.58       186.96    
    187.38       187.86       188.42       189.06       189.81       190.67    
    191.66       192.76       193.93       195.06       195.89       196.17    
    195.77       194.90       193.85       192.81       191.89       191.12    
    190.51       190.04       189.73       189.57       189.55       189.67    
    189.94       190.35       190.92       191.66       192.57       193.66    
    194.92       196.28       197.59       198.50       198.68       198.11    
    197.13       196.07       195.12       194.33       193.72       193.28    
    193.01       192.88       192.88       193.00       193.20       193.47    
    193.74       193.97       194.09       194.04       193.82       193.43    
    192.92       192.36       191.80       191.27       190.81       190.44    
    190.17       190.00       189.95       190.01       190.19       190.48    
    190.88       191.37       191.89       192.35       192.60       192.51    
    191.99       191.13       190.08       188.97       187.89       186.91    
    186.03       185.27       184.63       184.11       183.71       183.42    
    183.24       183.18       183.22       183.37       183.61       183.94    
    184.32       184.70       185.00       185.15       185.04       184.66    
    184.04       183.25       182.40       181.55       180.74       180.00    
    179.35       178.79       178.31       177.92       177.60       177.36    
    177.19       177.08       177.01       176.98       176.96       176.95    
    176.92       176.86       176.76       176.61       176.41       176.17    
    175.91       175.64       175.36       175.11       174.88       174.70    
    174.56       174.48       174.45       174.48       174.56       174.71    
    174.90       175.14       175.40       175.69       175.97       176.22    
    176.42       176.54       176.57       176.51       176.35       176.14    
    175.88       175.61       175.34       175.10       174.89       174.73    
    174.62       174.57       174.57       174.63       174.74       174.90    
    175.10       175.34       175.61       175.88       176.16       176.41    
    176.63       176.79       176.90       176.94       176.93       176.88    
    176.79       176.69       176.59       176.50       176.44       176.42    
    176.43       176.48       176.56       176.69       176.84       177.02    
    177.19       177.36       177.51       177.60       177.64       177.61    
    177.51       177.35       177.16       176.94       176.72       176.52    
    176.35       176.24       176.18       176.19       176.28       176.46    
    176.72       177.07       177.52       178.06       178.68       179.35    
    180.02       180.60       180.99       181.06       180.79       180.24    
    179.51       178.72       177.94       177.22       176.58       176.03    
    175.57       175.20       174.92       174.71       174.58       174.51    
    174.49       174.53       174.60       174.69       174.79       174.89    
    174.98       175.05       175.09       175.10       175.08       175.04    
    174.99       174.94       174.90       174.87       174.88       174.91    
    174.99       175.11       175.27       175.47       175.72       176.01    
    176.33       176.68       177.04       177.42       177.79       178.15    
    178.48       178.77       179.01       179.20       179.34       179.44    
    179.51       179.55       179.60       179.65       179.73       179.86    
    180.03       180.27       180.59       181.01       181.53       182.19    
    182.98       183.94       185.07       186.36       187.69       188.77    
    189.15       188.56       187.33       185.91       184.57       183.40    
    182.44       181.66       181.06       180.63       180.36       180.24    
    180.27       180.45       180.76       181.21       181.78       182.41    
    183.05       183.58       183.83       183.72       183.23       182.50    
    181.67       180.84       180.08       179.43       178.89       178.47    
    178.16       177.95       177.81       177.73       177.67       177.59    
    177.44       177.19       176.82       176.33       175.74       175.08    
    174.40       173.73       173.09       172.51       171.99       171.54    
    171.17       170.89       170.68       170.56       170.53       170.58    
    170.71       170.93       171.23       171.62       172.08       172.62    
    173.20       173.82       174.41       174.94       175.33       175.53    
    175.51       175.31       174.97       174.55       174.13       173.73    
    173.40       173.14       172.97       172.89       172.91       173.03    
    173.26       173.59       174.03       174.57       175.21       175.93    
    176.68       177.42       178.04       178.44       178.55       178.36    
    177.94       177.42       176.88       176.39       175.99       175.71    
    175.54       175.48       175.54       175.68       175.87       176.05    
    176.14       176.04       175.69       175.08       174.25       173.32    
    172.35       171.40       170.52       169.72       169.02       168.41    
    167.90       167.49       167.18       166.96       166.84       166.81    
    166.87       167.03       167.28       167.62       168.05       168.55    
    169.12       169.72       170.32       170.85       171.24       171.43    
    171.38       171.13       170.73       170.26       169.77       169.30    
    168.89       168.55       168.28       168.09       167.97       167.91    
    167.90       167.94       168.00       168.06       168.11       168.13    
    168.11       168.03       167.89       167.71       167.50       167.27    
    167.05       166.84       166.67       166.53       166.46       166.43    
    166.48       166.59       166.76       167.01       167.33       167.72    
    168.17       168.68       169.23       169.81       170.38       170.91    
    171.36       171.68       171.85       171.86       171.73       171.50    
    171.22       170.93       170.66       170.43       170.26       170.16    
    170.13       170.19       170.35       170.60       170.96       171.44    
    172.06       172.83       173.79       174.97       176.44       178.29    
    180.65       183.62       186.58       186.55       183.63       180.77    
    178.51       176.75       175.36       174.24       173.32       172.57    
    171.94       171.41       170.94       170.53       170.14       169.78    
    169.42       169.05       168.69       168.32       167.96       167.61    
    167.29       167.00       166.75       166.55       166.41       166.33    
    166.32       166.39       166.54       166.78       167.12       167.57    
    168.14       168.84       169.69       170.69       171.86       173.17    
    174.51       175.61       176.06       175.59       174.47       173.12    
    171.82       170.65       169.66       168.83       168.15       167.62    
    167.21       166.93       166.76       166.71       166.77       166.93    
    167.21       167.61       168.12       168.76       169.54       170.46    
    171.53       172.75       174.09       175.47       176.70       177.46    
    177.55       177.03       176.23       175.39       174.67       174.10    
    173.71       173.51       173.47       173.61       173.90       174.32    
    174.81       175.30       175.66       175.73       175.43       174.81    
    174.00       173.14       172.34       171.67       171.16       170.84    
    170.72       170.83       171.20       171.87       172.91       174.39    
    176.33       178.33       178.57       176.23       173.28       170.71    
    168.59       166.85       165.41       164.22       163.23       162.41    
    161.74       161.20       160.77       160.45       160.22       160.08    
    160.01       160.01       160.07       160.19       160.35       160.56    
    160.79       161.04       161.30       161.55       161.76       161.93    
    162.03       162.05       161.99       161.88       161.73       161.56    
    161.41       161.29       161.22       161.23       161.33       161.52    
    161.82       162.23       162.77       163.43       164.20       165.07    
    165.96       166.77       167.38       167.72       167.89       168.10    
    168.63       169.84       172.39       176.52       180.29       185.07    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
    200.00       200.00       200.00       200.00       200.00       200.00    
