    13.851       13.909       14.016       14.170       14.371       14.612    
    14.889       15.197       15.536       15.912       16.342       16.855    
    17.488       18.289       19.315       20.639       22.363       24.647    
    27.786       32.404       38.537       35.504       30.421       27.088    
    24.677       22.781       21.222       19.930       18.874       18.041    
    17.421       16.998       16.751       16.651       16.664       16.758    
    16.909       17.107       17.366       17.713       18.187       18.828    
    19.671       20.740       22.051       23.609       25.415       27.486    
    29.891       32.781       36.102       37.684       35.116       31.899    
    29.460       27.744       26.575       25.793       25.241       24.762    
    24.237       23.624       22.969       22.359       21.863       21.506    
    21.266       21.078       20.859       20.550       20.146       19.703    
    19.294       18.983       18.797       18.726       18.733       18.762    
    18.764       18.724       18.665       18.639       18.700       18.878    
    19.169       19.534       19.900       20.193       20.377       20.476    
    20.555       20.682       20.879       21.117       21.315       21.383    
    21.282       21.055       20.796       20.592       20.484       20.461    
    20.471       20.448       20.350       20.187       20.014       19.895    
    19.874       19.959       20.118       20.293       20.423       20.483    
    20.498       20.533       20.650       20.888       21.241       21.658    
    22.059       22.370       22.581       22.755       22.993       23.382    
    23.962       24.695       25.457       26.064       26.385       26.477    
    26.535       26.740       27.159       27.705       28.114       28.078    
    27.550       26.807       26.151       25.733       25.565       25.552    
    25.526       25.326       24.908       24.374       23.886       23.560    
    23.443       23.512       23.682       23.829       23.848       23.717    
    23.513       23.357       23.341       23.505       23.825       24.219    
    24.566       24.768       24.816       24.801       24.846       25.044    
    25.422       25.938       26.481       26.905       27.119       27.161    
    27.168       27.274       27.549       27.983       28.479       28.891    
    29.096       29.094       29.000       28.955       29.041       29.268    
    29.578       29.877       30.084       30.179       30.212       30.257    
    30.367       30.547       30.767       30.985       31.179       31.355    
    31.537       31.732       31.912       32.018       32.002       31.868    
    31.680       31.516       31.421       31.384       31.338       31.197    
    30.914       30.516       30.085       29.703       29.416       29.228    
    29.108       29.008       28.888       28.731       28.544       28.348    
    28.164       28.004       27.879       27.801       27.786       27.843    
    27.964       28.108       28.209       28.201       28.065       27.859    
    27.685       27.640       27.770       28.049       28.357       28.497    
    28.321       27.867       27.335       26.925       26.746       26.803    
    26.988       27.096       26.913       26.401       25.733       25.133    
    24.743       24.599       24.640       24.717       24.642       24.306    
    23.775       23.225       22.812       22.614       22.616       22.724    
    22.776       22.627       22.254       21.777       21.363       21.125    
    21.100       21.240       21.418       21.462       21.261       20.860    
    20.416       20.086       19.961       20.049       20.277       20.498    
    20.540       20.320       19.918       19.504       19.222       19.142    
    19.261       19.500       19.724       19.792       19.643       19.345    
    19.030       18.811       18.737       18.797       18.932       19.058    
    19.108       19.067       18.970       18.874       18.813       18.790    
    18.778       18.746       18.689       18.631       18.615       18.670    
    18.790       18.924       18.994       18.937       18.763       18.548    
    18.397       18.388       18.542       18.811       19.073       19.175    
    19.033       18.709       18.362       18.145       18.146       18.378    
    18.771       19.166       19.361       19.237       18.872       18.461    
    18.176       18.100       18.238       18.523       18.835       19.043    
    19.083       18.995       18.887       18.846       18.895       18.983    
    19.023       18.944       18.762       18.572       18.493       18.611    
    18.955       19.466       19.985       20.275       20.177       19.775    
    19.305       18.977       18.894       19.069       19.436       19.861    
    20.183       20.304       20.274       20.236       20.326       20.592    
    20.972       21.283       21.308       20.979       20.457       19.989    
    19.757       19.859       20.322       21.111       22.090       22.968    
    23.356       23.095       22.416       21.692       21.031       20.456    
    20.802       21.045       21.109       20.996       21.395       21.842    
    22.191       22.797       23.417       24.090       24.682       25.159    
    25.660       26.102       26.500       26.574       27.047       27.548    
    28.236       30.166       31.712       33.090       34.445       35.170    
    36.002       36.940       37.350       37.788       38.383       39.075    
    39.841       40.583       41.185       41.517       41.524       41.258    
    40.832       40.349       39.871       39.421       39.006       38.624    
    38.275       37.963       37.690       37.455       37.253       37.069    
    36.889       36.693       36.470       36.210       35.914       35.591    
    35.251       34.909       34.576       34.260       33.965       33.691    
    33.440       33.212       33.013       32.849       32.728       32.658    
    32.642       32.680       32.768       32.901       33.074       33.285    
    33.535       33.829       34.166       34.543       34.939       35.324    
    35.651       35.873       35.949       35.858       35.597       35.178    
    34.623       33.962       33.232       32.472       31.714       30.982    
    30.288       29.637       29.026       28.454       27.917       27.416    
    26.951       26.524       26.137       25.787       25.474       25.191    
    24.937       24.708       24.503       24.324       24.171       24.043    
    23.939       23.858       23.794       23.746       23.710       23.688    
    23.677       23.679       23.692       23.713       23.740       23.768    
    23.795       23.819       23.840       23.858       23.872       23.883    
    23.887       23.882       23.868       23.843       23.810       23.771    
    23.729       23.685       23.640       23.592       23.541       23.491    
    23.441       23.397       23.359       23.330       23.309       23.297    
    23.292       23.295       23.306       23.328       23.362       23.409    
    23.467       23.537       23.615       23.701       23.794       23.895    
    24.005       24.122       24.247       24.376       24.506       24.634    
    24.760       24.882       25.002       25.118       25.231       25.336    
    25.432       25.515       25.586       25.646       25.698       25.743    
    25.782       25.817       25.844       25.864       25.879       25.891    
    25.904       25.922       25.945       25.976       26.011       26.051    
    26.096       26.147       26.208       26.281       26.368       26.470    
    26.583       26.706       26.837       26.977       27.128       27.293    
    27.474       27.670       27.880       28.100       28.327       28.560    
    28.801       29.052       29.318       29.599       29.892       30.195    
    30.502       30.812       31.125       31.446       31.781       32.133    
    32.503       32.886       33.278       33.677       34.082       34.500    
    34.942       35.417       35.929       36.479       37.062       37.673    
    38.312       38.986       39.709       40.497       41.361       42.302    
    43.302       44.315       45.265       46.031       46.474       46.485    
    46.069       45.341       44.452       43.518       42.600       41.721    
    40.885       40.089       39.336       38.631       37.984       37.395    
    36.863       36.378       35.925       35.492       35.072       34.665    
    34.277       33.911       33.571       33.252       32.949       32.651    
    32.353       32.054       31.756       31.465       31.186       30.918    
    30.657       30.399       30.138       29.873       29.607       29.344    
    29.088       28.842       28.604       28.370       28.138       27.904    
    27.672       27.443       27.221       27.009       26.806       26.610    
    26.418       26.227       26.039       25.854       25.675       25.504    
    25.342       25.187       25.037       24.889       24.742       24.597    
    24.457       24.322       24.194       24.072       23.953       23.837    
    23.721       23.606       23.494       23.384       23.280       23.180    
    23.084       22.990       22.896       22.802       22.709       22.619    
    22.533       22.451       22.372       22.295       22.219       22.144    
    22.069       21.997       21.928       21.862       21.800       21.740    
    21.682       21.624       21.568       21.513       21.460       21.411    
    21.364       21.320       21.277       21.235       21.194       21.154    
    21.115       21.079       21.045       21.013       20.983       20.952    
    20.923       20.894       20.866       20.840       20.815       20.793    
    20.771       20.750       20.730       20.710       20.692       20.676    
    20.661       20.648       20.636       20.626       20.617       20.609    
    20.602       20.598       20.596       20.596       20.598       20.601    
    20.606       20.613       20.622       20.634       20.648       20.665    
    20.683       20.703       20.725       20.749       20.775       20.804    
    20.836       20.870       20.906       20.944       20.983       21.024    
    21.068       21.115       21.164       21.215       21.269       21.323    
    21.379       21.437       21.497       21.560       21.626       21.694    
    21.765       21.836       21.908       21.982       22.058       22.137    
    22.220       22.306       22.393       22.482       200.00                 
