R-S Workshop Test Case 2b
N T J B C  
30. 30. 1 0.0				# FREQ_FIRST,FREQ_LAST,NFREQ,OFFDB
22 1					# NCUT = No. of sectors

15 3.000				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 0
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1500 0 0.0 0 1.0 0		#      10
98.0  1500 0 0.0 0 1.0 0		#      11
104.0 1500 0 0.0 0 1.0 0		#      12
110.0 1500 0 0.0 0 1.0 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 1
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1500 0 0.0 0 1.0 0		#      10
98.0  1500 0 0.0 0 1.0 0		#      11
104.0 1500 0 0.0 0 1.0 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 2
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
