Mike Collins Case E
P N T B J C 
25. 25. 1 0.0				# FREQ_FIRST,FREQ_LAST,NFREQ,OFFDB
2					# NCUT = No. of sectors

13 7.                                   # NUML, RANGE(1)
0   0 0 0 0 0 0                         # LAYER 1 ; SECTOR 1
0   1500 700 0.0 0.0 1.0 0              #       2 
50  1500 700 0.0 0.0 1.0 0              #       3
100 1500 700 0.0 0.0 1.0 0              #       4
150 1500 700 0.0 0.0 1.0 0              #       5
200 1500 700 0.0 0.0 1.0 0              #       6
250 1500 700 0.0 0.0 1.0 0              #       7
300 1500 700 0.0 0.0 1.0 0              #       8
400 1500 700 0.0 0.0 1.0 0              #       9
500 1600 750 0.5 0.5 1.2 0              #       10
600 1600 750 0.5 0.5 1.2 0              #       11
700 1600 750 0.5 0.5 1.2 0              #       12
800 1600 750 0.5 0.5 1.2 0              #       13

13 3.                                   # NUML, RANGE(2)
0   0 0 0 0 0 0                         # LAYER 1 ; SECTOR 2
0   1600 750 0.5 0.5 1.2 0              #       2 
50  1600 750 0.5 0.5 1.2 0              #       3
100 1600 750 0.5 0.5 1.2 0              #       4
150 1500 700 0.0 0.0 1.0 0              #       5
200 1500 700 0.0 0.0 1.0 0              #       6
250 1500 700 0.0 0.0 1.0 0              #       7
300 1500 700 0.0 0.0 1.0 0              #       8
400 1500 700 0.0 0.0 1.0 0              #       9
500 1600 750 0.5 0.5 1.2 0              #       10
600 1600 750 0.5 0.5 1.2 0              #       11
700 1600 750 0.5 0.5 1.2 0              #       12
800 1600 750 0.5 0.5 1.2 0              #       13

50.					# SOURCE DEPTH
0.01 800. 201 50				# RECEIVER DEPTH
100 300 2
500  -500        			# CMIN CMAX
-1 1 1
0 10. 20. 5.    			# XLEFT XRIGHT XAXIS XINC
20 80 12. 10. 				# LOSS LEVELS IN DB
0 800 10 50
20 80 5




