GILBERT and EVANS elastic.
K S T J B 
25. 25. 1 0.0				# FREQ_FIRST,FREQ_LAST,NFREQ,OFFDB
3 1					# NCUT = No. of sectors

8 5.	 				# NUML, RANGE(I)
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 1
0 1500 0 0 0 1. 0                       #       2 
65 1500 0 0 0 1. 0                      #       3 
100 1500 0 0 0 1. 0                     #       4 
200 1700 700 0.2 0.5 1.5 0              #       5 
250 1700 700 0.2 0.5 1.5 0              #       6 
300 1700 700 0.2 0.5 1.5 0              #       7 
400 1700 700 0.2 0.5 1.5 0              #       8 

8 5.	 				# NUML, RANGE(1) 
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 2
0 1500 0 0 0 1. 0                       #       2 
65 1700 700 0.2 0.5 1.5 0               #       3 
100 1700 700 0.2 0.5 1.5 0              #       4 
200 1700 700 0.2 0.5 1.5 0              #       5 
250 1700 700 0.2 0.5 1.5 0              #       6 
300 1700 700 0.2 0.5 1.5 0              #       7 
400 1700 700 0.2 0.5 1.5 0              #       8 

8 5.	 				# NUML, RANGE(1)
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 3
0 1500 0 0 0 1. 0                       #       2 
65 1500 0 0. 0 1. 0			#       3 
100 1500 0 0. 0 1. 0			#       4 
200 1700 700 0.2 0.5 1.5 0              #       5 
250 1700 700 0.2 0.5 1.5 0		#       6 
300 1700 700 0.2 0.5 1.5 0		#       7 
400 1700 700 0.2 0.5 1.5 0		#       8 

100.					# SOURCE DEPTH
0.01 300. 151 10			# RECEIVER DEPTH
80 80 1
400  -400        			# CMIN CMAX
-1 1 1
0 15. 20. 5.    			# XLEFT XRIGHT XAXIS XINC
40 90 12. 10. 				# LOSS LEVELS IN DB
40 90 12. 10. 				# LOSS LEVELS IN DB
0 400 10 50
40 90 5



