GILBERT and EVANS test case. Opt q.
N T J B q 
25. 25. 1 0.0				# FREQ_FIRST,FREQ_LAST,NFREQ,OFFDB
3					# NCUT = No. of sectors

8 5.	 				# NUML, RANGE(I)
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 1
0 1500 0 0 0 1. 0                       #       2 
65 1500 0 0 0 1. 0                      #       3 
100 1500 0 0 0 1. 0                     #       4 
200 1700 0 0.5 0 1.2 0                  #       5 
250 1700 0 0.5 0 1.2 0                  #       6 
300 1700 0 0.5 0 1.2 0                  #       7 
400 1700 0 0.5 0 1.2 0                  #       8 

8 5.	 				# NUML, RANGE(1) 
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 2
0 1500 0 0 0 1. 0                       #       2 
65 1700 0 0.5 0 1.2 0                   #       3 
100 1700 0 0.5 0 1.2 0                  #       4 
200 1700 0 0.5 0 1.2 0                  #       5 
250 1700 0 0.5 0 1.2 0                  #       6 
300 1700 0 0.5 0 1.2 0                  #       7 
400 1700 0 0.5 0 1.2 0                  #       8 

8 5.	 				# NUML, RANGE(1)
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 3
0 1500 0 0 0 1. 0                       #       2 
65 1500 0 0. 0 1. 0			#       3 
100 1500 0 0. 0 1. 0			#       4 
200 1700 0 0.5 0 1.2 0                  #       5 
250 1700 0 0.5 0 1.2 0			#       6 
300 1700 0 0.5 0 1.2 0			#       7 
400 1700 0 0.5 0 1.2 0			#       8 

100.					# SOURCE DEPTH
0.1 300 61 10
50 50 1					# RECEIVER DEPTH
1200  -1200        			# CMIN CMAX
-1 1 1
0 15. 20. 5.    			# XLEFT XRIGHT XAXIS XINC
40 90 12. 10. 				# LOSS LEVELS IN DB
0 300 10 50
40 90 5



