R-S Workshop Test Case 3
P N T J B C  
30. 30.0 1 0.0				# FREQ_FIRST,FREQ_LAST,NFREQ,OFFDB
45 1                                    # NCUT = No. of vertical cuts
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 23
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1500 0 0.0 0 1.0 0		#      10
98.0  1500 0 0.0 0 1.0 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 24
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1500 0 0.0 0 1.0 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 25
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1500 0 0.0 0 1.0 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 26
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1500 0 0.0 0 1.0 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 27
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1500 0 0.0 0 1.0 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 28
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1500 0 0.0 0 1.0 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 29
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1500 0 0.0 0 1.0 0		#	5
68.0  1800 0 0.5 0 1.5 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 30
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1500 0 0.0 0 1.0 0		#	4
62.0  1800 0 0.5 0 1.5 0		#	5
68.0  1800 0 0.5 0 1.5 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 31
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1800 0 0.5 0 1.5 0		#	4
62.0  1800 0 0.5 0 1.5 0		#	5
68.0  1800 0 0.5 0 1.5 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 32
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1800 0 0.5 0 1.5 0		#	3
56.0  1800 0 0.5 0 1.5 0		#	4
62.0  1800 0 0.5 0 1.5 0		#	5
68.0  1800 0 0.5 0 1.5 0		#	6
74.0  1800 0 0.5 0 1.5 0		#	7
80.0  1800 0 0.5 0 1.5 0		#	8
86.0  1800 0 0.5 0 1.5 0		#	9
92.0  1800 0 0.5 0 1.5 0		#      10
98.0  1800 0 0.5 0 1.5 0		#      11
104.0 1800 0 0.5 0 1.5 0		#      12
110.0 1800 0 0.5 0 1.5 0		#      13
150.0 1800 0 0.5 0 1.5 0		#      14
200.0 1800 0 0.5 0 1.5 0		#      15

15 0.006				# NUML, KNUML
0 0 0 0 0 0 0                           # LAYER 1 ; SECTOR 33
0.0   1500 0 0.0 0 1.0 0		#       2  
50.0  1500 0 0.0 0 1.0 0		#	3
56.0  1800 0 0.5 0 1.5 0		#	4
62.0  1800 0 0.5 0 1.5 0		#	5
68.0  1800 0 0.5 0 1.5 0		#	6
