    41.124       41.081       41.033       40.997       40.983       40.995    
    41.027       41.060       41.072       41.068       41.066       41.084    
    41.129       41.207       41.311       41.416       41.504       41.577    
    41.650       41.737       41.847       41.986       42.141       42.285    
    42.396       42.477       42.544       42.612       42.697       42.806    
    42.926       43.029       43.098       43.138       43.166       43.199    
    43.256       43.344       43.447       43.536       43.592       43.617    
    43.623       43.628       43.653       43.709       43.778       43.836    
    43.867       43.872       43.864       43.866       43.905       43.994    
    44.122       44.263       44.399       44.522       44.634       44.754    
    44.907       45.098       45.305       45.486       45.607       45.643    
    45.600       45.512       45.417       45.326       45.223       45.091    
    44.923       44.722       44.514       44.339       44.221       44.158    
    44.129       44.108       44.070       44.002       43.917       43.842    
    43.792       43.762       43.736       43.698       43.638       43.560    
    43.498       43.492       43.565       43.723       43.960       44.261    
    44.605       44.976       45.384       45.840       46.321       46.764    
    47.075       47.145       46.926       46.489       45.965       45.449    
    44.984       44.590       44.273       44.029       43.869       43.824    
    43.926       44.191       44.617       45.193       45.879       46.596    
    47.247       47.763       48.092       48.193       48.073       47.791    
    47.419       47.042       46.764       46.661       46.753       47.016    
    47.393       47.760       47.915       47.682       47.019       45.992    
    44.723       43.363       42.031       40.800       39.719       38.826    
    38.140       37.661       37.382       37.299       37.404       37.682    
    38.116       38.699       39.425       40.282       41.250       42.309    
    43.388       44.280       44.596       44.013       42.659       40.988    
    39.380       38.025       36.995       36.325       36.051       36.217    
    36.881       38.122       40.010       42.300       43.353       41.634    
    39.164       37.264       36.099       35.630       35.831       36.665    
    37.894       38.602       37.553       35.349       33.213       31.555    
    30.411       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00                                           
