    58.105       57.946       57.770       57.752       57.844       57.857    
    57.824       57.907       58.038       58.018       57.860       57.723    
    57.595       57.343       56.978       56.648       56.422       56.240    
    56.021       55.825       55.807       55.965       56.063       56.033    
    56.131       56.412       56.477       56.169       55.901       55.827    
    55.549       54.947       54.492       54.409       54.358       54.076    
    53.886       54.118       54.563       54.742       54.727       55.031    
    55.600       55.590       54.879       54.355       54.152       53.560    
    52.525       51.845       51.806       51.859       51.482       51.227    
    51.771       52.851       53.347       53.354       54.193       55.757    
    55.419       53.671       53.022       53.067       51.916       50.104    
    49.271       49.534       49.728       48.936       48.412       49.281    
    51.321       52.154       51.666       53.042       56.780       54.315    
    50.953       50.453       50.686       48.426       46.008       45.439    
    46.631       47.577       46.396       45.466       46.511       50.177    
    53.435       51.810       54.194       61.552       55.183       47.481    
    46.151       46.180       44.631       41.338       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00       300.00       300.00       300.00       300.00    
    300.00       300.00                                                        
