    46.923       47.193       47.501       47.865       48.281       48.733    
    49.207       49.687       50.166       50.671       51.248       51.927    
    52.701       53.549       54.443       55.341       56.226       57.155    
    58.210       59.370       60.457       61.182       61.284       60.807    
    60.091       59.349       58.543       57.604       56.570       55.514    
    54.502       53.590       52.795       52.074       51.369       50.662    
    49.969       49.307       48.698       48.165       47.710       47.307    
    46.927       46.561       46.211       45.884       45.590       45.344    
    45.147       44.976       44.811       44.643       44.475       44.310    
    44.162       44.050       43.973       43.918       43.869       43.824    
    43.783       43.752       43.742       43.768       43.823       43.886    
    43.935       43.959       43.949       43.906       43.845       43.774    
    43.689       43.573       43.423       43.247       43.054       42.866    
    42.706       42.587       42.502       42.441       42.398       42.369    
    42.351       42.350       42.375       42.424       42.477       42.516    
    42.529       42.507       42.452       42.383       42.318       42.266    
    42.223       42.188       42.162       42.149       42.154       42.191    
    42.269       42.380       42.501       42.608       42.678       42.689    
    42.637       42.533       42.392       42.215       42.005       41.772    
    41.527       41.286       41.071       40.910       40.820       40.806    
    40.873       41.020       41.248       41.551       41.931       42.391    
    42.928       43.522       44.139       44.737       45.262       45.666    
    45.941       46.110       46.207       46.251       46.257       46.231    
    46.183       46.139       46.148       46.273       46.578       47.128    
    47.999       49.302       51.214       54.083       58.860       70.178    
    63.822       56.760       53.205       51.032       49.643       48.779    
    48.288       48.034       47.861       47.592       47.086       46.309    
    45.343       44.322       43.359       42.520       41.835       41.309    
    40.939       40.715       40.625       40.655       40.790       41.012    
    41.302       41.638       41.992       42.333       42.630       42.860    
    43.011       46.608       53.240       58.791       62.362       59.417    
    59.308       56.579       53.917       54.458       52.461                 
