    25.066       25.297       25.402       24.073       21.349       18.500    
    16.119       14.291       12.975       12.124       11.701       11.692    
    12.110       13.000       14.466       16.716       20.186       25.358    
    25.857       20.622       17.016       14.688       13.174       12.245    
    11.790       11.752       12.117       12.897       14.131       15.884    
    18.192       20.747       21.991       20.663       18.534       16.807    
    15.653       15.024       14.866       15.155       15.895       17.120    
    18.885       21.217       23.805       25.159       24.070       22.206    
    20.772       19.978       19.818       20.298       21.484       23.492    
    26.216       27.566       24.987       21.673       19.108       17.261    
    15.980       15.157       14.730       14.662       14.943       15.580    
    16.603       18.070       20.086       22.833       26.590       31.155    
    32.108       29.111       26.882       25.768       25.499       25.819    
    26.321       26.261       25.084       23.210       21.321       19.732    
    18.517       17.677       17.198       17.071       17.307       17.934    
    19.017       20.678       23.162       27.011       33.151       33.159    
    27.277       23.673       21.403       19.921       18.967       18.393    
    18.101       18.007       18.040       18.132       18.228       18.303    
    18.365       18.457       18.647       19.009       19.627       20.595    
    22.025       24.023       26.457       27.831       26.076       23.132    
    20.599       18.649       17.184       16.110       15.358       14.880    
    14.642       14.619       14.790       15.134       15.628       16.240    
    16.928       17.642       18.321       18.913       19.386       19.723    
    19.912       19.933       19.753       19.354       18.753       18.015    
    17.224       16.457       15.771       15.204       14.780       14.515    
    14.419       14.502       14.775       15.248       15.934       16.846    
    17.992       19.366       20.910       22.442       23.566       23.827    
    23.214       22.163       21.054       20.057       19.219       18.539    
    18.005       17.602       17.322       17.162       17.123       17.217    
    17.461       17.879       18.503       19.372       20.538       22.063    
    24.007       26.310       28.322       28.424       26.572       24.390    
    22.553       21.128       20.061       19.294       18.784       18.499    
    18.417       18.522       18.802       19.252       19.872       20.672    
    21.671       22.890       24.344       25.969       27.461       28.094    
    27.335       25.713       23.965       22.411       21.120       20.086    
    19.286       18.700       18.316       18.127       18.130       18.328    
    18.728       19.339       20.180       21.274       22.657       24.366    
    26.405       28.554       29.913       29.349       27.499       25.541    
    23.880       22.554       21.525       20.745       20.182       19.810    
